version 1
{"benchmark":"psd-imagemode-greyscale-combine-greyscale-channel","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[3.430999994277954,3.109999895095825,3.140000104904175,0.2109999656677246,0.24200010299682617,0.247999906539917,0.21000003814697266,0.19700002670288086,0.23399996757507324,0.2110002040863037,0.19700002670288086,0.25300002098083496,0.2109999656677246,0.2109999656677246,0.2259998321533203,0.1959998607635498,0.1979999542236328,0.2390000820159912,0.2109999656677246,0.19700002670288086,0.24400019645690918,0.19700002670288086,0.19700002670288086,0.23200011253356934,0.19700002670288086,0.19699978828430176,0.2539999485015869,0.19699978828430176,0.19700002670288086,0.24000000953674316,0.1959998607635498,0.1979999542236328,0.24000000953674316,0.19699978828430176,0.19700002670288086,0.2390000820159912,0.1959998607635498,0.19699978828430176,0.25,0.2109999656677246,0.19700002670288086,0.22900009155273438,0.19699978828430176,0.2109999656677246,0.23800015449523926,0.1960000991821289,0.1979999542236328,0.2539999485015869,0.19700002670288086,0.1979999542236328,0.22900009155273438,0.1959998607635498,0.19700002670288086,0.23600006103515625,0.1979999542236328,0.1979999542236328,0.24699997901916504,0.2109999656677246,0.2109999656677246,0.23000001907348633,0.19700002670288086,0.2109999656677246,0.22500014305114746,0.19700002670288086,0.1960000991821289,0.22699999809265137,0.19700002670288086,0.19700002670288086,0.2390000820159912,0.1960000991821289,0.1979999542236328,0.24100017547607422,0.19700002670288086,0.1979999542236328,0.23600006103515625,0.1959998607635498,0.2109999656677246,0.22500014305114746,0.1960000991821289,0.1979999542236328,0.2330000400543213,0.19700002670288086,0.2109999656677246,0.24000000953674316,0.19700002670288086,0.19700002670288086,0.23200011253356934,0.19700002670288086,0.19700002670288086,0.23799991607666016,0.2090001106262207,0.19700002670288086,0.22799992561340332,0.19700002670288086,0.2109999656677246,0.24300003051757812,0.2109999656677246,0.19700002670288086,0.24399995803833008,0.1960000991821289,0.1979999542236328],"samples":[0.24699997901916504,0.19700002670288086,0.1979999542236328,0.2330000400543213,0.19700002670288086,0.19700002670288086,0.2369999885559082,0.20099997520446777,0.19800019264221191,0.22500014305114746]}
{"benchmark":"psd-imageformat-rle-decode-rle-channel","implementation":"1.8.7-p375","failed":true}
{"benchmark":"psd-imageformat-rle-decode-rle-channel","implementation":"1.9.3-p551","warmup_samples":[37.212307376],"samples":[91.925307264,89.470964082,89.074390398,89.089082769,89.048484799,89.087892394,89.255030966,89.056486306,91.625819458,90.140802684,91.564396634,90.471179193,89.500631892,92.58301632,89.32080204,89.050255416,89.014352317,91.705519049,91.008073236,89.157284598,91.909976962]}
{"benchmark":"psd-imageformat-rle-decode-rle-channel","implementation":"2.0.0-p598","warmup_samples":[22.039321551,22.186105789,22.06277607,22.047782474,22.041949749,22.980218155,24.449071003,22.03363668,22.036596623,22.028760222,22.032133766,22.03915952,22.027831333,22.032816604,22.035778363,22.039406758,22.03604795,22.039903469,22.039748352,22.037483817,22.036958681,22.033739207,22.032066648,23.126939956,22.029382927,24.677784654,24.877081367,24.882107495,22.839806027,23.154838406,24.25314972,23.045629197,24.374004404,22.930285548,24.489840434,22.04263573,22.039915342,22.047359306,22.041022885,24.07241717,24.891113808,22.52238298,22.887604213,24.554977977,24.530831959,22.044387768,22.04038223,22.038734675,22.035506751,22.045786479,22.042350358,22.035196515,22.048050315,22.056657066,22.146962474,24.895590564,24.896329345,24.887133413,22.120673447,22.042637824,22.040240034,22.044195705,24.626680879,24.88992022,24.890820125,24.670254577,23.746268294,23.754293196,24.672419866,24.905060274,24.651810123,24.384463835,22.053559884,22.028720762,22.059747542,22.721615159,24.689031476,22.043015177,22.024767954,23.294160103,24.928625072,22.291821956,23.233115957,24.65988608,24.651207532,22.483077143,22.056002024,22.032399023,22.025979422,23.352317429,24.891836316,22.285605035,22.045716778,22.033946915,22.039245425,22.053333389,22.052920976,23.609535753,24.38971555,22.943262618,24.48780442],"samples":[22.809690186,24.615794509,22.045771952,22.06745397,22.036222205,22.033541277,24.207968137,24.88342987,24.858357058,24.864785111]}
{"benchmark":"psd-imageformat-rle-decode-rle-channel","implementation":"2.1.5","warmup_samples":[],"samples":[3.703556158,3.72960521,3.658465507,3.733897377,3.641827638,3.701314113,3.63152968,3.688797507,3.704231802,3.637744366,3.70860659,3.633898068,3.70583857,3.630989179,3.707415098,3.651680287,3.712273537,3.64596713,3.705843879,3.638058583,3.705021149]}
{"benchmark":"psd-imageformat-rle-decode-rle-channel","implementation":"2.2.0","warmup_samples":[3.637706163,3.561599838,3.584578947,3.685613652,3.5287414,3.644093638,3.569445388,3.652838535,3.538456531,3.586118528,3.682388941,3.522550319,3.763905312],"samples":[4.108884377,4.260741398,4.124468901,4.173456555,4.304118701,4.116650099,4.230978325,4.1076287,4.247179617,4.101180605,4.168980776,4.288633841,4.107072764,4.303284377,4.102149512,4.25506812,4.109509806,4.224159791,4.28329671,4.105603094,4.198100332]}
{"benchmark":"psd-imageformat-rle-decode-rle-channel","implementation":"jruby-1.7.18-int","warmup_samples":[21.822,22.174,21.768,21.924,22.315,22.461,22.244,22.056],"samples":[22.734,23.342,24.039,24.944,24.087,23.834,23.267,23.092,22.894,23.146,22.636,23.461,23.128,23.555,23.321,22.886,23.367,23.033,23.344,23.175,23.017]}
{"benchmark":"psd-imageformat-rle-decode-rle-channel","implementation":"jruby-1.7.18-noindy","warmup_samples":[19.357,19.124,19.365,19.265,19.91,19.944,20.132,19.916,19.773,20.695,20.938,24.031],"samples":[21.334,20.121,20.946,20.121,20.772,20.704,21.316,21.033,20.32,19.982,20.438,20.417,20.458,20.137,20.431,20.892,20.696,20.606,21.05,20.341,20.094]}
{"benchmark":"psd-imageformat-rle-decode-rle-channel","implementation":"jruby-1.7.18-indy","warmup_samples":[19.81,21.189,20.363,19.92,19.855,20.293,19.939,19.832,21.012],"samples":[20.317,20.346,20.136,19.484,19.905,20.059,19.001,19.466,18.871,19.688,19.64,19.215,19.559,20.051,19.891,19.79,19.859,19.478,19.833,19.42,19.65]}
{"benchmark":"psd-imageformat-rle-decode-rle-channel","implementation":"rbx-2.4.1-int","warmup_samples":[],"samples":[193.654838584,202.165081822,193.09013961,193.185995445,193.070512184,193.100526056,193.113297793,193.124888303,193.177691456,193.097971472,193.170970979,193.169709226,193.191290671,193.12347681,193.163463389,193.105297473,193.150879527,193.08460385,193.079027233,193.231422241,193.140407246]}
{"benchmark":"psd-imageformat-rle-decode-rle-channel","implementation":"rbx-2.4.1","warmup_samples":[99.235985179,92.784379077,86.729129174,86.759697237,86.741325767,86.739272434,86.720939097,86.769698021,86.749921693,86.781529972,86.738886421,86.724886246,86.736135721,100.517972714,100.160559875],"samples":[86.88348316,86.281244007,86.276078266,86.293433406,86.276917059,86.311881003,86.269545452,86.259370555,86.327293089,86.291841234,86.277946031,86.321880389,86.295578162,86.279520743,86.327922079,86.289956847,86.282122192,86.327172613,86.295805495,86.272557217,86.331807839]}
{"benchmark":"psd-imageformat-rle-decode-rle-channel","implementation":"topaz-dev","warmup_samples":[6.16400909424,6.18309187889,6.16556501389,6.16041707993,6.1817920208,6.88795304298,6.8933699131,6.17920303345,6.18262910843,6.17841482162,6.20358896255,6.19487214088,6.19775414467],"samples":[6.84090209007,6.74605417252,6.84977197647,6.8223130703,6.92777204514,6.92695784569,6.94064497948,6.92735695839,6.94560098648,6.93218302727,6.94182682037,6.92898702621,6.93434500694,6.93260192871,6.94313502312,6.9400241375,6.94613909721,6.93357491493,6.9405169487,6.94607591629,6.94593811035]}
{"benchmark":"psd-imageformat-rle-decode-rle-channel","implementation":"jruby-9000-dev-int","warmup_samples":[16.084,15.61,14.931,15.298,15.068,15.052,16.177,15.39,14.567,14.752,15.338,15.99,15.293,14.399,16.347,13.585,14.883,14.535,14.678,14.153,14.223,13.559,14.531,14.443,14.166,14.5,14.029,13.896,14.495,13.666,15.14,14.219,14.923,14.173,13.708,14.663,16.007,15.283,14.682,14.854,15.489,16.168,15.114,15.027,14.44,15.394,14.714,16.177,15.368,14.808,14.772,15.881,14.353,15.029,14.778,15.504,15.462,14.522,15.28,15.556,15.175,14.562,15.006,16.04,15.341,14.712,16.185,14.638,15.53,14.625,14.983,16.471,15.81,14.28,15.308,15.839],"samples":[14.838,14.942,14.407,14.832,14.789,14.558,14.399,14.592,14.153,14.76,14.279,14.562,14.21,14.214,14.681,14.744,14.362,14.284,14.426,14.769,14.973]}
{"benchmark":"psd-imageformat-rle-decode-rle-channel","implementation":"jruby-9000-dev-noindy","warmup_samples":[11.155,10.668,11.191,11.155,10.304,10.302,10.54,9.889,10.17,10.271,10.675,11.059,12.129,9.922,10.836,10.377,10.277,9.983,10.365,10.06,10.855,9.94,9.947,10.773,10.377,11.762,10.935,11.368,11.124,10.353,10.192,10.358,10.438,10.253,11.324,11.481,11.671,11.573,11.22,10.885,10.687,11.196,10.558,10.686,11.211,11.413,12.038,12.42,11.277,8.131,8.557,6.718,7.13,7.413,6.363,7.508,6.852,6.796,6.327,7.023,6.872,6.774,6.925,7.331,6.789,6.68,6.253,6.429,6.574,6.843,6.459,6.616,6.865,6.511,6.878,6.363,6.897,6.767,6.361,6.137],"samples":[6.439,6.514,6.693,6.246,6.649,6.75,6.855,6.273,6.395,6.565,6.695,6.531,6.42,6.637,6.712,6.483,6.567,6.554,6.763,6.632,6.133]}
{"benchmark":"psd-imageformat-rle-decode-rle-channel","implementation":"jruby-9000-dev-indy","warmup_samples":[10.648,10.109,10.447,10.136,9.442,9.698,9.185,10.257,9.933,9.274,9.839,9.658,9.943,9.284,9.275,9.352,8.989,9.385,8.942,9.419,9.93,8.943,9.629,8.902,9.266,9.239,8.952,9.182,8.834,9.259,9.97,9.248,9.333,9.77,10.531,10.529,11.058,9.96,10.441,10.635,9.817,9.556,9.71,9.621,10.429,10.112,10.229,9.553,9.566,8.404,6.986,4.774,5.212,5.149,4.972,4.916,4.654,4.434,4.598,4.51,4.481,4.474,4.351,4.177,4.398,4.26,4.225,4.042,4.373,4.347,4.739,4.12,4.069,4.324,4.378,4.416,4.022,4.341,4.628,4.369,4.296,4.507,4.473,4.455,4.334,4.534,4.521,4.426,4.297,4.238,4.484,4.77,4.704,4.352,4.692,4.547,4.572,4.376,4.671,4.66,4.669],"samples":[4.434,4.47,4.438,4.453,4.372,4.359,4.644,4.398,4.843,4.497]}
{"benchmark":"psd-imageformat-rle-decode-rle-channel","implementation":"jruby-9000-dev-truffle-nograal","warmup_samples":[],"samples":[39.64800000190735,38.85800004005432,39.70099997520447,39.43300008773804,38.8529999256134,38.32200002670288,39.16000008583069,40.22199988365173,38.01799988746643,39.12100005149841,41.31700015068054,39.71499991416931,39.10899996757507,38.187000036239624,37.598999977111816,38.21799993515015,38.4779999256134,39.055999994277954,38.50500011444092,37.50800013542175,38.014999866485596]}
{"benchmark":"psd-imageformat-rle-decode-rle-channel","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[1.3300001621246338,1.2619998455047607,1.2279999256134033,1.1489999294281006,5.458000183105469,1.0940001010894775,1.0759999752044678,1.1140000820159912,1.1200001239776611,1.1760001182556152,1.127000093460083,1.11899995803833,1.3389999866485596,1.13100004196167,1.178999900817871,1.1449999809265137,1.1540000438690186,1.1160001754760742,1.0969998836517334,1.1110000610351562,1.1279997825622559,1.1489999294281006,1.1519999504089355,1.319000005722046,1.125,1.1150000095367432,1.128000020980835,1.1400001049041748,1.1100001335144043,1.1129999160766602,1.0950000286102295,1.0939998626708984,1.1130001544952393,1.1400001049041748,1.1589999198913574,1.3510000705718994,1.0950000286102295,1.1140000820159912,1.1689999103546143,1.1579999923706055,1.121000051498413,1.1079998016357422,1.1329998970031738,1.0839998722076416,1.126000165939331,1.1099998950958252,1.1170001029968262,1.3320000171661377,1.1059999465942383,1.0989999771118164,1.1080000400543213,1.1050000190734863,1.0980000495910645,1.0859999656677246,1.0799999237060547,1.0999999046325684,1.129000186920166,1.1549999713897705,1.1440000534057617,1.2990000247955322,1.0999999046325684,1.0809998512268066,1.1019999980926514,1.122999906539917,1.0959999561309814,1.128000020980835,1.126000165939331,1.119999885559082,1.1119999885559082,1.1059999465942383,1.1449999809265137,1.3020000457763672,1.1010000705718994,1.1480000019073486,1.1549999713897705,1.1389999389648438,1.1069998741149902,1.113999843597412,1.0980000495910645,1.1700000762939453,1.1340000629425049,1.1539998054504395,1.1200001239776611,1.3259999752044678,1.0950000286102295,1.1040000915527344,1.1040000915527344,1.125999927520752,1.1019999980926514,1.1099998950958252,1.1529998779296875,1.1089999675750732,1.117999792098999,1.1080000400543213,1.0960001945495605,1.3440001010894775,1.0850000381469727,1.0889999866485596,1.1170001029968262,1.1570000648498535,1.1050000190734863],"samples":[1.0999999046325684,1.1170001029968262,1.116999864578247,1.2739999294281006,1.1150000095367432,1.3100001811981201,1.0950000286102295,1.121999979019165,1.0910000801086426,1.063999891281128]}
{"benchmark":"psd-imageformat-layerraw-parse-raw","implementation":"1.8.7-p375","failed":true}
{"benchmark":"psd-imageformat-layerraw-parse-raw","implementation":"1.9.3-p551","warmup_samples":[58.614254999],"samples":[152.344222547,152.108967562,150.990340885,150.758091588,149.460355751,149.512107933,149.521999554,149.547147375,152.57050684,155.057517933,153.00052123,149.570788719,149.56012186,149.57934295,149.611440468,149.933565788,153.39311389,152.943221066,150.241926928,151.07590393,150.709535972]}
{"benchmark":"psd-imageformat-layerraw-parse-raw","implementation":"2.0.0-p598","warmup_samples":[16.513363257,16.525959202,16.440189497,16.433906784,16.435140112,16.435025082,16.449407917,16.434603521,17.703074183,18.558171469,18.560168301,18.555388364,18.554585119,18.556598294,18.553196116,18.556561557,18.555958198,16.558578923,16.434488423,16.466716054,18.56073178,18.558331895,16.437273554,17.611401492,18.560299882,16.90332863,16.990964843,16.441952081,17.136490052,18.555994236,17.94666354,16.436398023,16.436025839,17.948421514,18.52901413,18.559638136,18.559632478,18.556114853,18.557239646,18.552132991,16.807278984,16.438126665,16.437506963,16.433327521,16.431702803,17.477252729,18.561341216,18.552469277,18.551551074,16.438519313,16.441703236,16.443762157,18.55828957,18.550898686,18.555965951,18.559831876,18.56059133,18.558887831,18.54992475,18.552759398,18.553348719,16.519464172,16.434186568,17.726603013,18.560877749,18.553026541,18.554450954,18.558741234,18.557061062,18.553948796,18.557945114,18.551658979,18.554778719,18.556247133,17.719199628,16.941374738,18.556540256,18.150374989,16.443397097,16.441431485,16.443977198,16.43586213,17.66084961,18.560318111,18.562687266,18.554836548,18.552477868,18.556114434,18.555612903,18.554526942,18.552454261,16.56527342,16.431360511,17.087531104,17.537702456,18.554952554,18.55281157,18.557790555,18.553079201,16.596237134,16.435007552],"samples":[17.695026442,18.55914771,18.557041787,18.561788898,18.556720377,18.551731614,18.552352363,17.610389143,17.81332696,18.558375546]}
{"benchmark":"psd-imageformat-layerraw-parse-raw","implementation":"2.1.5","warmup_samples":[3.395697525,3.377017845,3.402304022,3.406576283,3.543820132,3.844509696,3.535450213,3.38824127,3.397519685,3.402889362,3.45117567,3.326597956,3.365265723,3.400645222,3.835282406,3.664231255,3.408123617,3.331914484,3.399274307,3.388506248,3.898076354,3.95059232,3.984382931,3.864126437,3.939041899,3.951964143,3.941010026,3.927882101,3.537819509,3.330703087,3.366062891],"samples":[3.772294996,3.949850117,3.949110778,3.974867614,3.874520356,3.94587985,3.928986221,3.950656923,3.969774928,3.97552943,3.865556367,3.944323856,3.934442501,3.92160721,3.950995654,3.952824867,3.875914249,3.955958715,3.943966757,3.970375003,3.951917489]}
{"benchmark":"psd-imageformat-layerraw-parse-raw","implementation":"2.2.0","warmup_samples":[4.030432851,3.535557699,3.948357888,3.560291291,3.378163592,3.443387319,3.475982945,3.264790445,3.402287889,3.417286374,3.425809595,3.433757114,3.469159172,3.26399202,3.408063623,3.398757971,3.414790317,3.395023906,3.468364867,3.26479715,3.771294101,3.954250048,3.969845677,4.013379914,4.024968608,3.80112883,3.964782393,3.66126733,3.415947028,3.397562358,3.468788734,3.272359146,3.359752871,3.415827111,3.415616888,3.443959459,3.478640266,3.229638979,3.393957291,3.416312159,3.377668557,3.875810465,3.986422576,3.781159252,3.953300696,3.961754424,3.969754254,3.983373445,4.030370413,3.31532718,3.394567214,3.362898313,3.414955631,3.435860733,3.468899712,3.263321893],"samples":[3.930781561,3.911696312,3.947679031,3.991631268,4.029983352,3.800278723,3.944686192,3.956105731,3.969925854,3.995933003,4.030599562,3.800098812,3.947699634,3.955411718,3.971335601,3.99592511,4.04640632,3.819385552,3.78803366,3.948679298,3.806212019]}
{"benchmark":"psd-imageformat-layerraw-parse-raw","implementation":"jruby-1.7.18-int","warmup_samples":[28.823,26.065,27.069,29.362,29.103,27.379,28.447,27.773,28.606,29.596,28.273,28.53,27.529,28.835,27.77,27.267,27.554,27.149,28.726,26.473,26.787,26.195,26.877,28.598],"samples":[26.677,27.092,25.7,28.026,27.532,26.482,27.065,26.921,27.352,26.422,26.984,27.344,27.458,26.909,26.948,27.437,26.66,26.886,26.508,25.917,25.888]}
{"benchmark":"psd-imageformat-layerraw-parse-raw","implementation":"jruby-1.7.18-noindy","warmup_samples":[24.41,29.423,25.447,25.669,26.415,26.014,26.343,25.634,24.859,25.264,24.225,24.357,25.221,25.471,25.394,25.341,23.725,23.893,23.756,24.914,26.645,25.505,25.788,24.427,24.306,23.188],"samples":[24.446,23.673,24.965,24.314,24.796,25.278,25.634,24.361,24.473,25.709,24.956,25.417,25.773,23.462,24.659,24.306,25.312,24.239,24.593,24.943,25.056]}
{"benchmark":"psd-imageformat-layerraw-parse-raw","implementation":"jruby-1.7.18-indy","warmup_samples":[29.698,30.103,28.602,26.067,24.178,25.165,24.151,24.755,25.358,24.419,25.041,24.129,25.104,24.917,26.242,24.059,23.918,24.022,24.207,24.755,24.278,26.484,24.345,25.078,25.331,24.39,24.512,25.95,25.691,24.77,24.754,25.028,26.324,27.037,24.302,25.309,25.4,24.908,24.959,25.575,24.618,25.577,25.602,24.976,24.539,25.081,24.68,24.911,26.148,24.576],"samples":[24.321,23.558,23.4,23.05,22.192,23.175,23.248,22.941,22.985,23.091,23.247,23.36,22.595,22.407,23.047,23.975,22.93,23.106,23.215,23.278,24.107]}
{"benchmark":"psd-imageformat-layerraw-parse-raw","implementation":"rbx-2.4.1-int","warmup_samples":[],"samples":[285.786792937,287.048346868,286.98112526,286.979128568,287.122345942,286.914059889,286.921873243,286.923451307,287.213734449,287.353254496,287.053889262,287.156367658,287.247538678,287.025141193,287.113288576,287.139480174,287.071009317,287.038030193,287.078762327,286.951050696,286.97210512]}
{"benchmark":"psd-imageformat-layerraw-parse-raw","implementation":"rbx-2.4.1","warmup_samples":[131.02426503,127.170083294,128.387376359,127.073512285,127.049369131,126.958318446,127.13860952900001,126.827295569,144.732706377],"samples":[126.997455476,126.907194347,127.081420413,126.984537422,126.972504887,126.874727788,126.98984515,126.947833035,126.992271157,126.919803493,126.940712715,126.925390027,127.030648104,126.971450912,126.941491306,126.949478844,126.935445146,126.898996656,126.986717099,126.936996042,126.947676869]}
{"benchmark":"psd-imageformat-layerraw-parse-raw","implementation":"topaz-dev","warmup_samples":[6.89256286621,7.57997894287],"samples":[6.86737203598,6.89131593704,6.86817097664,6.9350438118,6.88612294197,6.82757282257,6.87607693672,6.9058778286,6.86750006676,6.89993286133,6.865691185,6.93218803406,6.86660003662,6.90920591354,6.86490297318,6.87521290779,6.8667910099,6.93363380432,6.86772799492,6.90573000908,6.8632850647]}
{"benchmark":"psd-imageformat-layerraw-parse-raw","implementation":"jruby-9000-dev-int","warmup_samples":[11.874,10.294,10.441,10.132,9.769,9.892,9.458,9.304,9.488,9.58,9.898,10.037,10.316,9.348,9.952,9.826,10.203,9.753,10.064,9.543,10.19,9.705,9.393,10.355,10.559,11.007,10.554,9.539,9.379,9.974,9.429,9.945,9.595,10.032,9.385,10.094,9.377,9.479,10.125,9.559,9.708,10.017,10.916,10.444,10.362,9.764,10.489,10.135,9.814,9.785,10.454,9.744,10.095,9.64,9.903,9.799,9.552,9.828,10.326,11.193,10.117,10.724,9.613,9.984,9.711,10.879,10.775,10.359,10.866,10.169,10.709,10.792,10.994,11.103,11.91,10.688,11.052,10.482,10.812,11.497,11.171,11.037,10.297,10.379,10.211,10.729,10.131,10.296,10.204,9.881,10.036,10.638,10.188,10.134,10.318,10.215,10.37,9.85,10.245,10.332,11.089],"samples":[10.437,10.176,11.081,11.32,11.354,11.512,11.263,10.85,10.572,10.28]}
{"benchmark":"psd-imageformat-layerraw-parse-raw","implementation":"jruby-9000-dev-noindy","warmup_samples":[9.42,9.124,8.92,8.122,8.609,8.352,7.779,8.57,7.986,8.936,8.918,8.488,8.279,7.997,8.09,9.219,8.565,8.643,8.234,8.534,7.954,9.015,8.251,8.659,8.451,9.061,8.42,8.994,8.032,9.082,7.954,8.564,8.27,8.418,8.715,8.965,8.527,9.408,8.28,8.619,8.28,8.364,8.366,9.674,9.567,9.854,9.496,8.881,8.353,4.626,4.407,4.434,5.279,4.655,4.635,4.197,4.892,4.36,4.557,5.458,4.661,4.243,4.588,4.335,4.38,4.187,4.435,4.181,4.145,4.593,4.177,4.233,4.866,4.235,4.288,4.368,4.833,4.265,4.218,4.571,4.643,4.298,5.135,4.444,4.588,4.523,4.677,4.278,4.352,5.029,4.805,4.204,5.082,4.19,4.431,4.775,4.704,4.744,4.648,4.881,4.45],"samples":[4.368,4.968,4.663,4.52,4.804,4.828,4.284,4.887,4.852,4.335]}
{"benchmark":"psd-imageformat-layerraw-parse-raw","implementation":"jruby-9000-dev-indy","warmup_samples":[9.557,8.093,8.508,7.169,7.464,7.36,7.681,7.657,8.444,7.123,7.435,7.504,7.707,7.38,7.921,7.658,7.412,7.335,7.443,7.197,7.15,6.98,7.37,7.453,7.216,6.979,7.231,6.989,8.121,7.581,7.644,7.774,8.087,8.521,8.315,7.918,7.644,7.508,7.703,7.254,7.782,7.468,7.651,7.234,7.402,7.444,7.483,7.182,7.659,3.412,3.39,6.16,3.278,3.263,4.271,3.284,3.184,3.562,3.166,3.25,3.166,3.359,3.278,3.217,3.744,3.208,3.314,4.081,3.331,3.382,3.449,3.821,3.355,3.372,3.621,3.176,3.231,3.555,3.213,3.271,3.629,3.356,3.086,3.203,3.708,3.677,3.203,3.843,3.341,3.341,3.668,3.438,3.155,3.281,3.593,3.487,3.133,3.564,3.144,3.282,3.597],"samples":[3.394,3.343,3.339,3.729,3.669,3.267,3.623,3.425,3.481,3.57]}
{"benchmark":"psd-imageformat-layerraw-parse-raw","implementation":"jruby-9000-dev-truffle-nograal","warmup_samples":[],"samples":[25.54800009727478,25.917999982833862,26.700999975204468,26.671000003814697,26.751999855041504,26.51799988746643,26.70800018310547,27.2189998626709,26.259999990463257,27.30900001525879,26.877000093460083,25.515999794006348,26.936999797821045,26.0310001373291,28.022000074386597,27.755000114440918,25.686000108718872,27.29699993133545,26.328999996185303,27.335999965667725,27.917999982833862]}
{"benchmark":"psd-imageformat-layerraw-parse-raw","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[0.5339999198913574,0.6010000705718994,0.625999927520752,0.6019999980926514,0.5469999313354492,0.6160001754760742,0.5420000553131104,0.5550000667572021,0.5260000228881836,0.5109999179840088,0.556999921798706,0.565000057220459,0.5559999942779541,0.5659999847412109,0.562999963760376,0.5979998111724854,0.5710000991821289,0.5580000877380371,0.562999963760376,0.5350000858306885,0.5879998207092285,0.5369999408721924,0.5360000133514404,0.5320000648498535,0.5469999313354492,0.5850000381469727,0.5869998931884766,0.5320000648498535,0.5450000762939453,0.5479998588562012,0.5820000171661377,0.5399999618530273,0.5469999313354492,0.5270001888275146,0.5440001487731934,0.5559999942779541,0.5449998378753662,0.5959999561309814,0.5390000343322754,0.5550000667572021,0.559999942779541,0.5460000038146973,0.5910000801086426,0.5299999713897705,0.5679998397827148,0.5499999523162842,0.5690000057220459,0.5379998683929443,0.5470001697540283,0.5420000553131104,0.5950000286102295,0.5480000972747803,0.6050000190734863,0.5250000953674316,0.5380001068115234,0.5450000762939453,0.5489997863769531,0.5450000762939453,0.5429999828338623,0.5529999732971191,0.5590000152587891,0.5380001068115234,0.5429999828338623,0.5349998474121094,0.6029999256134033,0.5889999866485596,0.5490000247955322,0.5509998798370361,0.5349998474121094,0.5390000343322754,0.5550000667572021,0.5469999313354492,0.5460000038146973,0.5350000858306885,0.5380001068115234,0.568000078201294,0.5499999523162842,0.5460000038146973,0.5839998722076416,0.568000078201294,0.5920000076293945,0.5869998931884766,0.5810000896453857,0.5720000267028809,0.5419998168945312,0.5429999828338623,0.5480000972747803,0.5429999828338623,0.5409998893737793,0.5540001392364502,0.5529999732971191,0.5509998798370361,0.5520000457763672,0.5220000743865967,0.5570001602172852,0.5490000247955322,0.5499999523162842,0.5320000648498535,0.5320000648498535,0.5429999828338623,0.5559999942779541],"samples":[0.5980000495910645,0.5950000286102295,0.5710000991821289,0.5540001392364502,0.5830001831054688,0.5509998798370361,0.5559999942779541,0.5350000858306885,0.5420000553131104,0.5930001735687256]}
{"benchmark":"psd-color-cmyk-to-rgb","implementation":"1.8.7-p375","failed":true}
{"benchmark":"psd-color-cmyk-to-rgb","implementation":"1.9.3-p551","warmup_samples":[],"samples":[35.175164594,36.160236928,36.166759684,36.169451647,36.169458352,36.166116237,36.170747691,36.169889482,36.167539462,36.169845901,36.168640091,36.164040204,36.166926047,36.169785977,36.168316307,36.165768567,36.166276663,36.164394021,36.16065381,36.173932175,36.167069361]}
{"benchmark":"psd-color-cmyk-to-rgb","implementation":"2.0.0-p598","warmup_samples":[],"samples":[26.719812904,26.719072517,26.716986986,26.719650733,26.717690428,26.713634186,26.716663481,26.714756465,26.72362994,26.723961547,26.721425539,26.721069629,26.714501754,26.723527902,26.718684199,26.716134852,26.714244668,26.721217273,26.714363119,26.718018053,26.715949285]}
{"benchmark":"psd-color-cmyk-to-rgb","implementation":"2.1.5","warmup_samples":[],"samples":[25.190629828,25.207880906,25.218035549,25.206998949,25.203079317,25.201122573,25.218026329,25.207669007,25.214351281,25.212282862,25.22497882,25.218081294,25.218854228,25.235436504,25.219496278,25.228178598,25.239546873,25.213568081,25.233919342,25.212447408,25.219736044]}
{"benchmark":"psd-color-cmyk-to-rgb","implementation":"2.2.0","warmup_samples":[],"samples":[30.267445463,30.099596395,30.135450675,30.131179532,30.126487734,30.139306123,30.097119334,30.15268059,30.151306252,30.153466862,30.143881706,30.133713582,30.178816524,30.146539027,30.160071544,30.159500312,30.123575142,30.152489295,30.177915573,30.143689572,30.151312259]}
{"benchmark":"psd-color-cmyk-to-rgb","implementation":"jruby-1.7.18-int","warmup_samples":[],"samples":[30.877,30.452,31.822,31.268,32.257,32.623,31.973,32.33,32.251,32.436,33.247,32.148,32.447,32.648,32.636,33.078,31.889,32.24,31.938,32.406,31.716]}
{"benchmark":"psd-color-cmyk-to-rgb","implementation":"jruby-1.7.18-noindy","warmup_samples":[],"samples":[21.366,20.933,21.031,20.478,20.717,20.857,20.868,20.586,21.445,21.087,20.472,20.508,20.83,21.488,20.615,21.087,20.82,20.741,20.522,21.216,20.654]}
{"benchmark":"psd-color-cmyk-to-rgb","implementation":"jruby-1.7.18-indy","warmup_samples":[],"samples":[17.956,18.172,17.781,18.063,18.003,17.568,18.107,18.086,17.564,18.3,18.231,17.789,18.687,17.687,17.923,18.05,18.305,17.998,17.932,18.354,18.112]}
